"pontoId","pathBTS1","pathBTS2","pathBTS3","pathBTS4","pathBTS5","pathBTS6","taBTS1","taBTS2","taBTS3","taBTS4","taBTS5","taBTS6"
1580,102.256666666667,117.623333333333,118.623333333333,113.39,117.59,101.256666666667,1,1,2,1,1,1
2159,115.49,103.49,111.39,91.74,121.64,97.34,0,1,2,1,1,0
953,106.156666666667,123.123333333333,121.323333333333,102.556666666667,107.19,116.356666666667,0,0,3,0,1,1
930,107.023333333333,127.656666666667,122.223333333333,105.556666666667,115.123333333333,126.523333333333,0,0,3,0,1,1
1058,121.223333333333,118.123333333333,123.723333333333,112.79,135.656666666667,127.09,1,1,1,1,2,1
1052,104.756666666667,700.483563139221,127.556666666667,108.29,99.5233333333333,139.39,0,1,3,1,1,1
1946,115.39,118.79,116.24,106.19,119.79,105.14,0,1,2,1,1,0
245,113.39,101.423333333333,131.956666666667,113.09,131.79,135.723333333333,1,0,2,0,2,2
1485,104.39,124.256666666667,118.756666666667,109.456666666667,109.356666666667,106.656666666667,0,1,3,1,1,1
1514,95.49,114.44,116.34,109.79,122.34,98.69,1,1,2,1,1,1
618,120.59,103.39,97.49,115.456666666667,134.523333333333,136.223333333333,1,1,1,1,2,2
919,99.69,90.19,115.69,83.64,125.59,136.14,1,0,2,0,1,1
2090,125.256666666667,130.656666666667,128.356666666667,121.29,112.356666666667,123.056666666667,0,1,3,1,0,1
573,120.023333333333,115.19,111.39,127.556666666667,137.256666666667,136.423333333333,1,1,1,1,15.2256799373933,2
465,118.223333333333,126.39,128.823333333333,99.09,126.856666666667,139.356666666667,1,0,3,0,1,2
2286,124.14,113.14,120.84,121.59,125.99,96.54,0,1,3,1,1,0
2867,132.69,121.29,133.09,129.256666666667,129.023333333333,124.123333333333,2,3,3,3,2,1
2678,113.715,135.24,134.19,126.89,140.815,141.515,1,2,5,2,0,1
153,114.29,93.24,134.89,114.84,121.19,140.89,1,0,2,0,2,2
2098,124.823333333333,132.723333333333,133.956666666667,120.59,105.456666666667,122.656666666667,0,1,3,1,0,1
1181,99.69,119.34,125.19,99.24,104.44,128.09,0,1,3,1,1,1
952,97.2233333333333,122.523333333333,104.956666666667,107.656666666667,112.623333333333,131.656666666667,0,0,2,0,1,1
1438,102.89,137.04,131.24,125.04,113.89,131.49,0,1,3,1,0,1
494,123.19,114.04,119.54,123.24,140.49,130.69,1,1,1,1,2,2
2471,131.69,120.84,130.39,127.99,116.29,113.49,0,2,3,2,0,0
221,122.565,102.565,129.965,121.14,128.265,134.44,1,0,2,0,2,2
1704,128.29,132.923333333333,133.923333333333,125.523333333333,112.123333333333,129.923333333333,0,1,4,1,0,1
2713,129.723333333333,101.623333333333,127.456666666667,119.923333333333,128.423333333333,113.356666666667,1,2,3,2,1,0
208,124.39,103.99,137.623333333333,123.356666666667,128.956666666667,140.156666666667,1,0,2,0,2,2
1939,108.756666666667,119.39,116.223333333333,112.19,122.023333333333,111.29,0,1,2,1,1,0
229,125.556666666667,111.156666666667,136.056666666667,134.123333333333,141.123333333333,142.123333333333,2,1,1,1,2,2
282,116.156666666667,105.323333333333,128.856666666667,105.056666666667,133.556666666667,139.89,1,0,2,0,2,2
2328,119.09,102.39,113.74,98.14,114.74,93.94,0,2,3,2,1,0
650,117.79,101.64,89.84,107.89,127.74,133.29,1,0,1,0,2,2
2434,134.64,129.49,139.94,127.94,99.94,126.64,0,2,4,2,0,0
1603,113.59,117.54,117.39,101.89,88.79,117.04,0,1,3,1,0,1
1272,95.69,126.34,118.39,106.39,123.04,120.39,0,1,2,1,1,1
320,113.59,114.99,120.523333333333,110.723333333333,123.79,138.856666666667,1,0,2,0,2,2
272,121.39,108.156666666667,121.39,133.29,140.756666666667,140.056666666667,2,1,1,1,2,2
2555,120.256666666667,133.29,138.723333333333,127.19,120.79,135.723333333333,1,2,5,2,0,1
17,120.39,108.34,120.94,133.14,130.69,139.74,2,0,1,0,3,2
383,111.023333333333,125.656666666667,125.09,108.923333333333,125.656666666667,133.723333333333,1,0,2,0,2,2
